Parameter,Label,Type
max_channel_distance,Max Channel Distance (um),edit_float
max_cluster_subset,Max Clustering Subset Size,edit_int
max_distance_um,Max Merge Distance (um),edit_float
max_distance_within_group,Max Electrode Group Distance,edit_float
max_el_per_group,Max Channels per Electrode,edit_int
max_peels,Max Iteration Count,edit_int
max_spike_duration,Max Spike Duration (s),edit_float
max_spikes_per_unit,Max Spike Count,edit_int
max_spk,Max Spike Count,edit_int
MaxClustersPerTemp,Max Cluster Count,edit_int
MaxDistMatchGrouping,Max Cluster Distance,edit_float
maxtemp,Max Calculated Temperature,edit_float
memory_limit,Memory Limit,edit_float
merge_overlap_thresh,KNN Overlap Merge Threshold,edit_float
merge_radius_um,Merge Threshold Radius (um),edit_float
merge_spikes,Use Automatic Merging?,checkbox
merge_thresh,Automatic Merging Threshold,edit_float
merge_thresh_cc,Cross-Correlogram Merge Threshold,edit_float
merging,Merging Parameters,dict
method,Method,combobox
method_kwargs,Method Arguments,dict
min_avg_amp,Min Spike Amplitude,edit_float
min_clus,Min Cluster Size Increase,edit_float
min_cluster_size,Min Cluster Size,edit_int
min_count,Min Cluster Size,edit_int
min_el_per_group,Min Channels per Electrode,edit_int
min_n_peaks,Min Selection Peak Count,edit_int
min_samples,Min Sample Count,edit_int
min_template_size,Min Universal Std Dev,edit_float
minFR,Minimum Channel Fire Rate,edit_float
minfr_goodchannels,Minimum Good Channel Fire Rate,edit_float
MinInputSizeRecluster,Min Recluster Spike Count,edit_int
MinSpikesPerClusterMultiSelect,Min Spikes per Cluster,edit_int
mintemp,Min Calculated Temperature,edit_float
mintemp,Min Calculated Temperature,edit_float
mode,Mode,combobox
momentum,Averaging Sample Size,group_edit_float
motion_correction,Motion Correction Parameters,dict
multi_processing,Use Multi-Core Processing?,checkbox
multi_units_only,Track Multi-Unit Activity Only?,checkbox
ms_before,Pre-Peak Cutout Duration (ms),edit_float
ms_after,Post-Peak Cutout Duration (ms),edit_float
n_components,PCA Dimension Count,edit_int
n_features_per_channel,PCA Feature per Channel,edit_int
n_gpu_processors,GPU Processor Count,edit_int
n_jobs,File Save Job Count,edit_int
n_pc_dims,PCA Dimension Count,edit_int
n_pcs,Spike Extraction Feature Count,edit_int
n_processors,CPU Processor Count,edit_int
n_sec_chunk,Processing Chunk Duration (s),edit_float
n_sec_chunk_gpu_deconv,GPU Deconvolution Chunk Duration (s),edit_float
n_sec_chunk_gpu_detect,GPU Detection Chunk Duration (s),edit_float
n_templates,Single-Channel Template Count,edit_int
nblocks,Probe Registation Block Count,edit_int
nearest_chans,Detection Nearest Channel Count,edit_int
nearest_templates,Detection Nearest Template Count,edit_int
neighbor_radius,Channel Neighbourhood Radius (um),edit_float
neural_nets_path,Neural Net File Path,filespec
neuron_discover,Recluster During Deconvolution?,checkbox
Nfilt,Cluster Count,edit_int
nfilt_factor,Max Good Channel Cluster Count,edit_int
npca_per_channel,PCA Features per Channel,edit_int
npca_per_subdivision,PCA Features per Subdivision,edit_int
nPCs,PCA Dimension Count,edit_int
n_component,PCA Dimension Count,edit_int
n_peaks_per_channel,Peak Count per Channel,edit_int
nRepeat_merge,Merge Repeat Count,edit_int
nSites_whiten,Whitening Channel Range,edit_int
nskip,Whitening Matrix Batch Stride,edit_int
NT,Batch Size,edit_int
nt,Waveform Sample Count,edit_int
nt0,Waveform Size (Frames),edit_int
nt0min,Waveform Alignment Index,edit_int
ntbuff,Symmetrical Buffer Size,edit_int
num_starting_clusters,Initial Cluster Count,edit_int
num_workers,CPU Processor Count,edit_int
nup,Interpolation Factor,edit_int
out_file,Output Filename,filespec
output_filename,Output Filename,filespec
parfor,Use Matlab Parfor?,checkbox
pc_per_chan,PCA Dimension Count,edit_int
pca_n_waveforms_max,Max PCA Waveform Count,edit_int
pca_ncomponents,PCA Dimension Count,edit_int
pca_whiten,Use Whitening?,checkbox
peak_jitter,Max Peak Misalignment Duration (ms),edit_float
peak_sign,Detection Sign,combobox
perform_drift_registration,Apply Drift Correction?,checkbox
phy_percent_spikes,Phys Processing Spike Ratio,edit_float
position_limit,Channel Neighbourhood Radius (um),edit_float
post_merge_mode,Enable Post Merge Mode?,checkbox
preclust_threshold,Pre-Clustering Crossing Threshold,edit_float
preprocessing_function,Pre-Processing Function,combobox
prm_template_name,Template File Name,filespec
progress_bar,Show Terminal Progress Bar?,checkbox
projection_threshold,Project Threshold,group_edit_int
radius_um,Channel Neighbourhood Radius (um),edit_float
ReclusterClusters,Recluster Large Clusters?,checkbox
recursive_depth,Clustering Recursion Depth,edit_int
RecursiveDepth,Clustering Recursion Depth,edit_int
ref_ms,Spike Refractory Period (ms),edit_float
regularize,Regularise Whitening?,checkbox
reorder,Reorder Batches for Drift Correction?,checkbox
rescale,Automatically Rescale Data?,checkbox
rescale_value,Data Rescale Factor,edit_float
right_cutout_time,Post-Peak Cutout Duration (s),edit_float
rise_duration,Max Spike Rise Time (ms),edit_float
save_array,Save Intermediate Arrays?,checkbox
save_drift_spike_detections,Save Drift Correction Spikes?,checkbox
save_extra_vars,Save Extra Variables,checkbox
save_preprocessed_copy,Save Preprocessed Data?,checkbox
save_rez_to_mat,Save Rez Internal Struct?,checkbox
save_shape,Save Spike Shapes?,checkbox
save_temp_files,Save Temporary Files?,checkbox
scaleproc,Whitening Scale Factor,edit_int
scales,Wavelet Decomposition Levels,edit_int
scheme,Sorting Scheme,edit_int
scheme1_detect_channel_radius,Scheme 1 Exclusion Radius,edit_float
scheme2_detect_channel_radius,Scheme 2/Phase 2 Exclusion Radius,edit_float
scheme2_max_num_snippets_per_training_batch,Max Training Batch Snipper Count,edit_int
scheme2_phase1_detect_channel_radius,Scheme 2/Phase 1 Exclusion Radius,edit_float
scheme2_training_duration_sec,Scheme 2 Training Duration (s),edit_float
scheme2_training_recording_sampling_mode,Scheme 2 Recording Sample Mode,combobox
scheme3_block_duration_sec,Scheme 3 Block Duration (s),edit_float
SecondMatchFactor,Second Match Factor,edit_float
seed,Random Number Generator Seed,edit_int
selection,Selection Parameters,dict
sig,Spatial Smoothing Constant (um),edit_float
sig_datashift,Gaussian Smoothing Std Dev,edit_float
sig_interp,Spatial Smoothing Constant (um),edit_float
sigmaMask,Residual Variance Spatial Constant (um),edit_float
skip_kilosort_preprocessing,Skip Kilosort Preprocessing?,checkbox
snippet_mask_radius,Snippet Mask Radius (um),edit_float
snippet_T1,Pre-Peak Cutout Duration (Frames),edit_int
snippet_T2,Post-Peak Cutout Duration (Frames),edit_int
sort_filter_fmax,Sorting Low-Pass Cutoff Freq (Hz),edit_float
sort_filter_fmin,Sorting High-Pass Cutoff Freq (Hz),edit_float
sort_filter_order,Sorting Filter Order,edit_int
sort_mode,Enable Sort Mode?,checkbox
sparsity,Sparsity Parameters,dict
spatial_radius,Spike Neighbourhood Radius (um),edit_float
spike_duration,Max Spike Duration (ms),edit_float
sparsity_threshold,Sparsity Threshold,edit_float
spike_size_ms,Template Duration (s),edit_float
spkTh,Spike Detection Threshold,edit_float
split_radius_um,Split Radius Threshold (um),edit_float
stable_mode,Stabilise Data Output?,checkbox
stdmax,Artifact Removal Threshold ,edit_float
step_sec_drift,Anatomical Similarity Duration (s),edit_float
svd,SVD Parameters,dict
tempdir,Temporary Output Directory,filespec
template_sdnum,Max Cluster Radius (Std Dev),edit_float
template_sizes,Universal Spike Template Sizes,edit_int
template_update_time,Template Update Duration (s),edit_float
template_width_ms,Template Width (ms),edit_float
templates,Template Parameters,dict
templates_from_data,Estimate Templates from Data?,checkbox
templates_from_svd,Compute Template from SVD?,checkbox
templateScaling,Template Scale Factor,edit_int
Th,Projection Threshold,group_edit_int
Th_learned,Learned Template Spike Threshold,edit_float
Th_single_ch,Pre-Clustering Crossing Threshold,edit_float
Th_universal,Universal Template Spike Threshold,edit_float
ThPre,Pre-Clustering Crossing Threshold,edit_float
threshold,Spike Detection Threshold,edit_float
threshold_diff,Difference Threshold,edit_float
threshold_strong_std_factor,Strong Spike Detection Threshold,edit_float
threshold_weak_std_factor,Weak Spike Detection Threshold,edit_float
torch_device,Torch Device,combobox
update_templates,Update Template?,checkbox
upsampling_factor,Upsample Factor,edit_int
use_binary_file,Use Binary File,checkbox
useGPU,Enable GPU Usage?,checkbox
verbose,Show Terminal Progress Bar?,checkbox
version,IRC Command Version,combobox
w_post,Post-Peak Cutout Duration (Frames),edit_int
w_pre,Pre-Peak Cutout Duration (Frames),edit_int
wave_length,Waveform Size (Frames),edit_int
waveforms,Waveform Parameters,dict
whiten,Use Whitening?,checkbox
whitening,Whitening Parameters,dict
whitening_max_elts,Whitening Max Event per Electrode,edit_int
whitening_range,Whitening Matrix Channel Range,edit_int
whiteningRange,Whitening Channel Range,edit_int
